ID,Country,Date Start,Date end intended,Description of measure implemented,Keywords
,United Kingdom,"Mar 23, 2020","Apr 13, 2020","On the evening of 23 March, Prime Minister Boris Johnson announced in a television broadcast that measures to mitigate the virus were to be tightened further, with wide-ranging restrictions made on freedom of movement, enforceable in law,[28] for a planned ""lockdown"" period intended to last for at least three weeks. The government directed people to stay at home throughout this period except for essential purchases, essential work travel (if remote work is not possible), medical needs, one exercise per-day (alone or with members of their household), and providing care for others.[107] Many other non-essential activities, including all public gatherings and social events except funerals, are prohibited, with many categories of retail businesses ordered to be closed.",blanket curfew - no symptoms
,United States,"Mar 14, 2020",,"Figures refer to specimens tested. Data is updated at noon Mondays through Fridays. The current report, published on 19 March 2020, includes only consolidated estimates up until 14 March 2020. As of 14 March 2020, public health laboratories using the CDC assay are no longer required by FDA to submit samples to CDC for confirmation.",testing numbers total
,United Kingdom,"Mar 19, 2020",,"“As of 9am on 19 March 2020, 64,621 people have been tested in the UK, of which 61,352 were confirmed negative and 3,269 were confirmed positive.”",testing numbers total
,South Korea,"Mar 20, 2020",,"The statistical reports from the Korean Center for Disease Control are always published in the same repository and are updated daily. Positive tests include cases classified as Confirmed, Discharged, Isolated and Deceased.",testing numbers total
,United States,"Mar 19, 2020",,"“The US has now tested at least 103,945 people, up 27,450 from yesterday’s total. Note that we can only track tests that a state reports. And not all states report negative tests.”",testing numbers total
,Italy,"Mar 20, 2020",,Total cases (‘Casi Totali’): 41035 – this includes dismissed/healed cases and also deaths. Not totally clear if ‘Tamponi’ (meaning ‘swabs’/’tests’) refers to individuals or samples.,testing numbers total
,India,"Mar 20, 2020",,"“A total of 15,404 samples from 14,514 individuals have been tested for SARS-CoV2 as on 20thMarch 2020 6 PM IST”",testing numbers total
,India,"Feb 29, 2020",,India started screening passengers from Nepal and making masks compulsory for all visiting Nepalis,international traveller screening - all countries
,India,"Mar 15, 2020",,"India declared a suspension of all passenger movement through Indo-Nepal border, except a few designated checkpoints – Banbasa, Raxaul, Ranigunj and Sunauli– with intensified health inspections, effective from 15 March.",international traveller screening - all countries
,India,"Mar 15, 2020",,"Indian Prime Minister Narendra Modi proposed starting the COVID-19 Emergency Fund for the SAARC region; he also said India could share a Disease Surveillance Software with SAARC partners, and hinted at the possibility of conducting coordinated research on controlling epidemic diseases in the SAARC region.",international aid
,South Korea,"Mar 20, 2020",,"As a hospital for the general public concerned about infection, it was also recommended to use the “National Relief Hospital”, which operates a non-respiratory disease treatment area separately from a respiratory disease-only treatment area (outpatient and hospitalized).",hospital specialisation
,South Korea,"Apr 01, 2020",,All arrival passengers from the world (including travel and short term travellers)- must be in 14 days quarantine either in self-isolation (if you have accommodation) or in government designated relief centres. ,international traveller quarantine - all countries
,South Korea,"Mar 28, 2020",,Arrival national passengers from Europe & US who do not have access to own car- govt will support designated airport limousine bus and bullet train compartment. ,special management arrangements
,South Korea,"Mar 28, 2020",,Violation of Self-isolation: maximum 1 year imprisonment or 10 million won (= USD830) penalty,compulsory isolation
